file_name,found_object,center_position,orïentation,color
foto_mat (1).jpg,unknown_object,"(2172, 2984)",66.7170639038086,unknown_color
foto_mat (1).jpg,unknown_object,"(2214, 2854)",171.64163208007812,unknown_color
foto_mat (1).jpg,unknown_object,"(1325, 2689)",129.93002319335938,unknown_color
foto_mat (1).jpg,ring,"(1374, 2461)",82.2379379272461,unknown_color
foto_mat (1).jpg,unknown_object,"(1190, 2467)",67.52488708496094,unknown_color
foto_mat (1).jpg,unknown_object,"(921, 2352)",115.27543640136719,unknown_color
foto_mat (1).jpg,ring,"(1357, 2325)",25.105594635009766,unknown_color
foto_mat (1).jpg,ring,"(1617, 2277)",22.55223274230957,unknown_color
foto_mat (1).jpg,unknown_object,"(1272, 2250)",34.9364013671875,unknown_color
foto_mat (1).jpg,unknown_object,"(1117, 2197)",14.359207153320312,unknown_color
foto_mat (1).jpg,unknown_object,"(1534, 2124)",86.18077850341797,unknown_color
foto_mat (1).jpg,unknown_object,"(764, 2062)",33.77347946166992,unknown_color
foto_mat (1).jpg,unknown_object,"(585, 2161)",144.80270385742188,unknown_color
foto_mat (1).jpg,ring,"(1946, 1965)",174.20660400390625,unknown_color
foto_mat (1).jpg,ring,"(994, 1968)",22.029338836669922,unknown_color
foto_mat (1).jpg,unknown_object,"(1892, 1949)",176.93470764160156,unknown_color
foto_mat (1).jpg,unknown_object,"(1135, 1903)",173.03717041015625,unknown_color
foto_mat (1).jpg,ring,"(1563, 1908)",15.485706329345703,unknown_color
foto_mat (1).jpg,unknown_object,"(1299, 1925)",158.44692993164062,unknown_color
foto_mat (1).jpg,unknown_object,"(1775, 1838)",25.60460090637207,unknown_color
foto_mat (1).jpg,ring,"(1541, 1750)",101.5076675415039,unknown_color
foto_mat (1).jpg,unknown_object,"(859, 1725)",25.853178024291992,unknown_color
foto_mat (1).jpg,ring,"(610, 1732)",58.955413818359375,unknown_color
foto_mat (1).jpg,unknown_object,"(1084, 1703)",83.14877319335938,unknown_color
foto_mat (1).jpg,unknown_object,"(1395, 1701)",34.44282150268555,unknown_color
foto_mat (1).jpg,unknown_object,"(1536, 1549)",133.63836669921875,unknown_color
foto_mat (1).jpg,ring,"(1687, 1575)",4.0094218254089355,unknown_color
foto_mat (1).jpg,ring,"(1290, 1535)",5.291398048400879,unknown_color
foto_mat (1).jpg,unknown_object,"(1066, 1498)",37.98916244506836,unknown_color
foto_mat (1).jpg,unknown_object,"(1641, 1399)",121.25457763671875,unknown_color
foto_mat (1).jpg,unknown_object,"(1432, 1351)",4.387330055236816,unknown_color
foto_mat (1).jpg,ring,"(1262, 1332)",3.1034810543060303,unknown_color
foto_mat (1).jpg,unknown_object,"(665, 1372)",32.648231506347656,unknown_color
foto_mat (1).jpg,ring,"(1512, 1081)",55.77143859863281,unknown_color
foto_mat (1).jpg,unknown_object,"(1214, 1072)",33.6218147277832,unknown_color
foto_mat (1).jpg,unknown_object,"(1228, 772)",83.14615631103516,unknown_color
foto_mat (1).jpg,ring,"(944, 745)",13.405564308166504,unknown_color
foto_mat (1).jpg,unknown_object,"(952, 1032)",4.695767879486084,unknown_color
foto_mat (2).jpg,unknown_object,"(1810, 2900)",61.64318084716797,unknown_color
foto_mat (2).jpg,unknown_object,"(2035, 2936)",69.7218246459961,unknown_color
foto_mat (2).jpg,unknown_object,"(1226, 2606)",129.1170196533203,unknown_color
foto_mat (2).jpg,unknown_object,"(1275, 2388)",78.81717681884766,unknown_color
foto_mat (2).jpg,unknown_object,"(1084, 2392)",69.44938659667969,unknown_color
foto_mat (2).jpg,unknown_object,"(815, 2281)",114.27256774902344,unknown_color
foto_mat (2).jpg,ring,"(1253, 2257)",27.218936920166016,unknown_color
foto_mat (2).jpg,ring,"(1520, 2210)",18.176273345947266,unknown_color
foto_mat (2).jpg,unknown_object,"(1167, 2182)",32.652034759521484,unknown_color
foto_mat (2).jpg,unknown_object,"(1008, 2132)",13.277223587036133,unknown_color
foto_mat (2).jpg,unknown_object,"(1430, 2063)",86.53234100341797,unknown_color
foto_mat (2).jpg,unknown_object,"(648, 2004)",90.62521362304688,unknown_color
foto_mat (2).jpg,unknown_object,"(473, 2095)",143.82350158691406,unknown_color
foto_mat (2).jpg,ring,"(880, 1912)",28.728412628173828,unknown_color
foto_mat (2).jpg,ring,"(1855, 1904)",170.94119262695312,unknown_color
foto_mat (2).jpg,ring,"(1801, 1888)",174.5015869140625,unknown_color
